channel_id,url_channel,category,gender,channel_name,country,year,channel_description,comment_count,video_count,view_count,subscriber_count,aux_status,updated_at,next_page_token
UC1ObFmPG3RzIGijhe6i3fmg,https://www.youtube.com/channel/UC1ObFmPG3RzIGijhe6i3fmg,Viagem e Turismo,A,WeLove,Brasil,2014,"Manu e Matheus
TRAVEL - LOVE - ADVENTURE - VLOGS
[email]",0,89,6013953,168000,1,2020-10-14 9:56:51,
UCRx4vLQrJvktL2O6RaZUB4g,https://www.youtube.com/channel/UCRx4vLQrJvktL2O6RaZUB4g,Viagem e Turismo,A,Viajo logo Existo,Brasil,2013,"Viajando o mundo, Leonardo e Rachel Spencer estão na estrada desde Maio de 2013, onde já visitaram mais de 120 países. 

O que começou somente como um sonho de viajar o mundo de carro se tornou o meio de vida desse jovem casal. 

Após largar tudo para trás no Brasil o casal da estrada já publicou 4 livros, palestrou para grandes empresas no Brasil e Portugal e juntou quase um milhão de seguidores nas redes sociais.

Para os próximos anos a meta é continuar em busca de experiências inesquecíveis.",0,352,2163195,27200,1,2020-10-14 22:31:29,
UCPgobiJwXLTYC0wafp29XYQ,https://www.youtube.com/user/TudoCelular,Tecnologia Digital,A,TudoCelular,Brasil,2011,"Canal de vídeos do Tudocelular.com - o maior portal de telefonia móvel do Brasil!

Aqui você encontra nossas análises, comparativos, guias de compras, tutoriais, dicas e muito mais. Vídeos feitos de forma totalmente imparcial, direta e clara, sem deixar de lado o embasamento em testes padronizados para garantir que você saiba exatamente como os produtos se saem na prática, e então possa decidir por si próprio se vale a pena ou não gastar o seu dinheiro.",0,2570,133079513,841000,1,2020-10-15 9:33:29,
UC7CEVQbvZ6-uy6TRH_c6scg,https://www.youtube.com/user/DanyMartinesDiy,"Decoração, Organização e Diy",A,Dany Martines,Brasil,2014,"Oi gente, eu sou a Dany Martines, sou Artista Plástica e adoro tudo que envolve arte. Meu namorado Rick Ordonez é Designer e Editor de Vídeos. ???? Unimos nossas habilidades e criamos o canal. Desde então conquistamos cada vez mais espectadores, e esperamos sempre dar o nosso melhor!

°

???? Nosso foco principal é o Faça Você Mesmo (DIY - Do It Yourself), e aleatoriamente temos vídeos diferentes no Canal. No momento, sem data fixa para os vídeos;

°

???? Agradeço de coração pelo carinho de cada inscrito, porque sem vocês nada disso seria possível. Eu amo o que faço, e se Deus e vocês permitirem, farei por muito tempo! 


Seja sempre bem vindo(a). ????


????  Contato Dany Martinês: 

????  Caixa Postal 81536 
CEP: 02146-970 | São Paulo – SP",0,504,242422180,2720000,1,2020-10-14 22:37:23,
UCk5BcU1rOy6hepflk7_q_Pw,https://www.youtube.com/channel/UCk5BcU1rOy6hepflk7_q_Pw,Política,B,Meteoro Brasil,Brasil,2017,"Meteoro é um canal sobre cultura pop, ciência e filosofia. E esse humilde canalzinho acaba de ficar mais alegre e completo por um bom motivo: você o encontrou. Muito obrigado!

Caixa Postal:17905
CEP: 80410-981",0,803,103129701,871000,1,2020-10-15 9:41:15,
UC6y5H1pATiIrmXByyqnatFA,https://www.youtube.com/user/blogdaflavinha,Moda,F,Flavia Pavanelli,Brasil,2013,"Dicas de make up, moda e comportamento! ????


??? INSCREVA-SE NO CANAL: http://bit.ly/1jYVOys ???

????? Siga a Flavinha nas redes ?????
INSTAGRAM: https://instagram.com/flaviapavanelli
FACEBOOK: https://facebook.com/flaviapavanellii
TWITTER: https://twitter.com/flaapavanelli",0,363,265885538,5110000,1,2020-10-14 10:54:42,
UCAkZ7bimIU9m7wT6Th0FcEw,https://www.youtube.com/user/NiinaSecrets,Moda,F,Niina Secrets,Brasil,2010,"Beleza, maquiagem, moda, lifestyle, decoração... Eu sou a Niina, tenho 25 anos e compartilho todas as minhas dicas aqui nesse canal.

? ? ? 

VÍDEOS NOVOS DE SEGUNDA, TERÇA E QUINTA ÁS 18HRS!

?   FIQUE PERTINHO DE MIM:
Email: [email]
Vlogs: https://www.youtube.com/NiinaVlog
Blog: http://niinasecrets.com.br
Twitter: http://www.twitter.com/niinasecrets
Instagram: http://www.instagram.com/niinasecrets
Facebook: http://www.facebook.com/niinasecrets
Pinterest: http://www.pinterest.com/niinasecrets
Snapchat: Nina.Santina
Spotify: Niina Secrets",0,1662,428269839,3890000,1,2020-10-14 22:33:44,
UCF1_gbEwOE0eEFIYmPHW9XA,https://www.youtube.com/user/RicadeMarre,Moda,F,Rica de Marré,Brasil,2011,,0,55,2740582,138000,1,2020-10-14 9:30:04,
UCF7x0GAB3T14UwahfMu-5_g,https://www.youtube.com/user/isabellafiorentino,Moda,F,Isabella Fiorentino,Brasil,2011,"Isabella Fiorentino é apresentadora do Esquadrão da Moda - SBT, empresária e consultora de imagem. Nesse canal você pode acompanhar as dicas de moda, beleza e comportamento da Bella. Seja muito bem-vindo e se inscreva para saber as novidades!",0,144,3531618,97800,1,2020-10-14 22:33:44,
UChDfkBFCPXbfmWeYfMuu_iw,https://www.youtube.com/channel/UChDfkBFCPXbfmWeYfMuu_iw,Pets,F,Central de Fãs de Luisa Mell,Brasil,2017,"Este canal é administrado por fãs, não somos a Luisa Mell e nenhum membro de sua equipe, e muito menos queremos nos passar por ela. Em momento nenhum retrata a opinião ou postura oficial da protetora animal. O objetivo desse canal é divulgar os resgates que a Luisa Mell realiza e posta em seu instagram.",0,608,12143553,0,0,2020-10-15 15:26:59,
UCAA4eBBT2lt4C3YcXMdNOFA,https://www.youtube.com/user/malena010102,Games,F,malena010102,Brasil,2009,"Vídeos um dia sim, um dia não, mas sempre as 12h. Reacts, daily vlogs e gameplays de um jeito divertido e loiro de ser.",0,3585,1055605465,6190000,1,2020-10-15 9:40:13,
UCF5VmU9N3sqqVe-F6E4gewg,https://www.youtube.com/channel/UCF5VmU9N3sqqVe-F6E4gewg,Games,F,Bibi,Brasil,2014,"Fala rapaziada!
Pra quem não me conhece, meu nome é bibi, tenho 19 anos e moro em São Paulo.

Já lancei três livros, ""Um Novo Mundo"", ""Isolados O Enigma"" e o mais recente ""O Diario De Bibi"".
Você pode adquirir todos eles nas maiores livrarias do país.

Meu canal tem um conteúdo bastante alternativo, aqui eu posto vlogs, reacts, faço brincadeiras com os amigos, mostro meu dia, faço uma série de coisas legais. Tenho certeza que você vai curtir, entretenimento é o que não falta! 

E se você quiser ficar mais pertinho de mim, é só me seguir nas redes sociais (@bibitatto).

Vídeos toda terça, quinta e sábado as 18hs!
Um beijão!

? CONTATO COMERCIAL: [email]",0,2643,1032771373,8400000,1,2020-10-14 9:39:53,
UCcHR0RvLYk33ppkjBw3UaEA,https://www.youtube.com/c/MariMaria/videos,Beleza,F,Mari Maria,Brasil,2014,Dicas de maquiagem e beleza feminina.,0,726,744355218,9440000,1,2020-10-15 9:55:38,
UCD1cYN6EGqZz_4Y413s4xjA,https://www.youtube.com/user/MakeUpByMarianaSaad,Beleza,F,Mariana Saad,Brasil,2011,"Contato Profissional:
[email]

Conheça o meu blog: www.blogmarianasaad.com",0,858,110818624,1780000,1,2020-10-15 9:55:47,
UCgSvw7asvNq7wJWKMSW28Eg,https://www.youtube.com/c/Biancaandradeoficial,Beleza,F,Boca Rosa,Brasil,2011,"Contato Profissional: [email]

Caixa Postal 31288
Bianca Andrade
CEP 01309-970
São Paulo/SP",0,622,393670615,5530000,0,2020-10-15 15:44:16,CPoBEAA
UCKtJs_zI1yzswHDWqkqHtWw,https://www.youtube.com/user/draanaescobar,Saúde,F,Dra Ana Escobar,Brasil,2012,"Nosso canal Saúde na Prática tem como objetivo informar saúde de um jeito prático e educativo, para que vocês estejam atualizados e tomem sempre as melhores decisões. Dra. Ana Escobar é uma médica diferente. Pediatra, tem a oportunidade de cuidar da saúde da gente desde que nascemos, por isto entende bem o processo de crescimento, as fases de cada idade. Formada na Faculdade de Medicina da USP sempre se interessou pelo corpo e suas transformações do zero aos cem anos. Sério, CEM anos. Consultora do programa Bem Estar, apresentado na TV Globo todos os dias de manhã, ela sempre está por lá respondendo de pronto as dúvidas dos telespectadores e tratando dos temas mais difíceis com a maior normalidade possível. Afinal, “o que é ser normal?”",0,236,4215879,81200,1,2020-10-14 22:38:22,
UCUp-GSUuNxSZ7cxOg7ZnyqA,https://www.youtube.com/user/tuasaude,Saúde,F,Tua Saúde,Brasil,2013,"Aqui você encontra vídeos, com alta qualidade sobre diversas questões de saúde, de forma clara e bem humorada, que são fáceis de compartilhar com quem precisa, e dá pra ver e rever quantas vezes quiser!

Esses vídeos do Tua Saúde são feitos de forma a completar a informação que está escrita em www.tuasaude.com, mantendo sempre a intenção de produzir conteúdo de qualidade para melhorar a vida de quem está assistindo e precisa saber mais sobre a doença, tratamentos convencional ou alternativo, ou então simplesmente quer ler e aprender mais sobre dietas, saúde e bem estar.",0,437,120511095,1850000,1,2020-10-15 9:35:20,
UCbfUDvKxx8ebV00iz7w-JqA,https://www.youtube.com/user/raquelbenetti,Esporte,F,Raquel Benetti,Brasil,2008,"Canal Oficial da Atleta Raquel Benetti de futebol freestyle - embaixadinhas 

Aprenda fazer as manóbras e acompanhe o dia a dia da atleta.

Contato para eventos e publicidade:

 [email]

www.raquelembaixadinhas.com",0,725,112414406,1720000,1,2020-10-15 14:06:19,
UCZaOZdn-Y-I5ikrofkWBLgQ,https://www.youtube.com/channel/UCZaOZdn-Y-I5ikrofkWBLgQ,Esporte,F,Renata Fan - Jogo Aberto,Brasil,2016,"Canal oficial do programa Jogo Aberto, exibido pela Band de segunda a sexta, das 11h às 13h. Confira diariamente a íntegra e os melhores momentos do programa.",0,6311,583814221,2380000,1,2020-10-15 13:47:45,
UCjBUnLIUZmGE2Uzqy3NHVfA,https://www.youtube.com/channel/UCjBUnLIUZmGE2Uzqy3NHVfA,Fitness,F,Mayra Cardi,Brasil,2013,"INSCREVA-SE NO CANAL: https://goo.gl/6DaaN8

FOLLOW ME:
Instagram: http://instagram.com/mayracardi
Instagram Seca Você:  http://instagram.com/secavoce
Snapchat: http://www.snapchat.com/add/mayracardi

www.mayracardi.com",0,123,26975491,835000,1,2020-10-14 22:33:44,
UCr-FH1xCxc09xNaOKl14Y8g,https://www.youtube.com/channel/UCr-FH1xCxc09xNaOKl14Y8g,Fitness,F,Graciele Lacerda Dia a Dia,Brasil,2019,,0,384,8925448,0,1,2020-10-15 9:40:39,
UCtPPnH5VXmYLOu5WUI7-tPw,https://www.youtube.com/channel/UCtPPnH5VXmYLOu5WUI7-tPw,Fitness,F,Canal Kelly Key,Brasil,2015,"#ProjetoBabaBaby Inscreva-se no canal e mude seu estilo de vida com dicas praticas para entrar em forma.
Loja Oficial: http://www.pbbstore.com",0,458,111056544,1640000,1,2020-10-14 22:38:13,
UCw8PCN0pLtNjWDSAlZv1fCQ,https://www.youtube.com/channel/UCw8PCN0pLtNjWDSAlZv1fCQ,Fitness,F,Tevê Chang,Brasil,2015,Canal da Tábata Chang.,0,15,204126,14300,1,2020-10-14 15:37:44,
UC4d0S_gXjDrVZpGEnRms3ig,https://www.youtube.com/channel/UC4d0S_gXjDrVZpGEnRms3ig,Família,F,TALI MÃE DOS BÊ,Brasil,2011,"maternidade, familia, moda, viagens e muito mais! ????",0,121,4305561,117000,1,2020-10-14 10:05:31,
UCrqpB7Kvh4qao8VtxwuJKkQ,https://www.youtube.com/user/Fla1982,Família,F,Flavia Calina,Brasil,2007,"Meu nome é Flavia Calina e sou professora, uma eterna professora. Em meu canal tento ensinar tudo o que já aprendi na escola, na vida e no YouTube ; )
Aqui você vai encontrar vídeos de maternidade, saúde, e dia-a-dia de uma família que mora nos Estados Unidos. 
Coloco vídeos de Segundas as Sextas. Seja bem-vindo!",0,1812,2714994997,7650000,1,2020-10-15 9:46:43,
UCzl8GLUxwjwTXaKypUHk57w,https://www.youtube.com/channel/UCzl8GLUxwjwTXaKypUHk57w,Família,F,Tatá Fersoza,Brasil,2017,Nasce Uma Mãe,0,198,76111749,1590000,1,2020-10-15 9:32:14,
UCx7HKmnCIIbRBF2FjAoV0bg,https://www.youtube.com/user/deboraaladim,Educação,F,Débora Aladim,Brasil,2013,"Débora Aladim é mineira, estudante de História na UFMG e desde 2013 faz vídeo-aulas que ajudaram milhões de pessoas a estudar e a passar no vestibular. Aqui você vai encontrar vídeo-aulas de História, um método único para fazer redações modelo ENEM e dicas de estudo! 

Com muito amorzinho o canal hoje é um dos maiores canais educativos do Youtube, e Débora já fez aulas até para o Ministério da Educação, além de trabalhar com grandes empresas e lançar materiais didáticos de sua autoria!

Seja bem vindo e bons estudos!

? instagram/twitter/facebook: @dedaaladim

? deboraaladim.com.br",0,340,122298286,2720000,1,2020-10-15 9:36:01,
UCCrD-7Y-I3tgm7TW9NedaSg,https://www.youtube.com/channel/UCCrD-7Y-I3tgm7TW9NedaSg,Gastronomia,F,Sal de Flor,Brasil,2014,"O Sal de Flor nasce de algumas paixões. 
Paixão pela culinária, pela arte e uma recente paixão descoberta: a da fotografia - Food Styling. 

Sou Camila, casada, formada em Design de Interiores e MKT. 
Crescida ao redor das comidas italianas que minha mãe e avós preparavam com muito amor. 

O Sal de Flor é minha terapia. 
É onde meus momentos de lazer e descobertas são compartilhados com o mundo. 
As portas estão abertas. Mi casa, su casa.",0,377,7552286,213000,1,2020-10-14 22:38:13,
UCpCJ1AS4afAWOJ5pNMFh4Dw,https://www.youtube.com/user/nocedanielle,Gastronomia,F,Danielle Noce,Brasil,2011,"Seja muito bem vinda neste canal que você encontra uma curadoria de tudo que é MUITO BOM na vida! Aqui eu te mostro os lugares mais incríveis para você conhecer, as comidas mais deliciosas onde você precisa comer e muitas outras curiosidades e descobertas ao redor do mundo! Vem se divertir, que eu te levo para os lugares mais legais junto comigo!

Espero que gostem e inscrevam-se http://bit.ly/danidoce

Email para contatos comerciais: [email]",0,1167,410326824,2950000,1,2020-10-14 10:08:14,
UCRbXS1MKrZ55Vm5G9336BKw,https://www.youtube.com/channel/UCRbXS1MKrZ55Vm5G9336BKw,Gastronomia,F,Receitas da Cris,Brasil,2015,"Bem Vindos Ao Canal Receitas Da Cris ! Se Inscrevam , Curtam E Favoritem Para Mais Receitinhas Deliciosas !!!  

Vídeos novos as segundas, quartas e sextas a partir das 16:00
          
Quer me envia algo, algum mimo, minha caixa postal abaixo:

Receitas Da Cris
Endereço: 
Caixa Postal 13502 
CEP: 80.420-981 
Curitiba - PR

Me Sigam Nas Redes Sociais!!",0,639,365284906,4940000,0,2020-10-15 15:26:45,CIoFEAA
UCyEMfGboxLhNCtg05MfRKnA,https://www.youtube.com/channel/UCyEMfGboxLhNCtg05MfRKnA,Gastronomia,F,TPM por Ju Ferraz,Brasil,2014,"O canal de receitas mais gostoso e útil da internet para mulheres naqueles dias infernais! ;)
E agora tem um livro lindo e incrível, dá uma olhada: https://goo.gl/R9c8Xr

Eu sou a Ju Ferraz e toda semana temos vídeos incríveis por aqui!
Inscreva-se para não perder nada :D
É só clicar nesse link aqui: http://bit.do/seinscrevanoTPM

Segunda, quarta e sexta, às 14:00!
 
Contato:
[email]

Nossas outras redes:
Instagram TPM: http://www.instagram.com/tpmpraquetequero
Instagram Ju: http://www.instagram.com/juferrazf
Facebook: http://www.facebook.com/tpmpraquetequero

São Paulo/SP
Snack Network Partner
TPM, pra que te quero?",0,834,75940903,920000,1,2020-10-14 9:55:51,
UCm-yjfeB81xtBIOdCNBPIuQ,https://www.youtube.com/channel/UCm-yjfeB81xtBIOdCNBPIuQ,Viagem e Turismo,F,Prefiro Viajar,Brasil,2015,"Dicas, vídeos, curiosidades... O principal objetivo do Prefiro Viajar é inspirar você e fazer você viajar sem sair de casa! Vambora?

Inscreva-se no nosso canal e acompanhe as novidades! É sempre bom ter você por aqui! :)",0,245,5554966,92900,1,2020-10-15 9:42:22,
UCrmbWZOZ4Tf2O8fxuFTrtHg,https://www.youtube.com/user/raquelffurtado,Viagem e Turismo,F,Raquel Furtado,Brasil,2011,,0,24,160302,3130,1,2020-10-14 11:58:41,
UC8mDF5mWNGE-Kpfcvnn0bUg,https://www.youtube.com/channel/UC8mDF5mWNGE-Kpfcvnn0bUg,Empreendedorismo e Negócios,F,Me Poupe,Brasil,2015,"Sobra mês no fim do salário? Você quer saber como fazer renda extra? Quer começar a investir, mas não sabe por onde começar? Tem dívidas e quer sair dessa situação? Inscreva-se no Me Poupe! e descubra tudo o que ninguém nunca teve tesão de te falar sobre dinheiro - e de um jeito que você nunca imaginou! Videos novos, gratuitos e incrivelmente valiosos $$$$ toda segunda e quinta-feira, às 12h. A Nath (eu) e todo o meu time estão aqui pensando em como te enriquecer licitamente.",0,746,310546089,5420000,1,2020-10-14 11:23:15,CO4FEAA
UCbE7YGLZ-VY0oCgIsCSJ5Sg,https://www.youtube.com/user/joutjoutprazer,Comportamento e Estilo de Vida,F,Jout Jout,Brasil,2012,"Opa! Tudo bom?
Este é o meu, seu, nosso canal! Não temos tema nem roteiro, ok? Eu só meio que vou falando e vocês meio que vão ouvindo e a gente meio que vai se amando.

Se quiser me mandar um emailzim sobre parcerias maravilhosas: [email] (sim, agora eu tenho uma agente #sofisticada #chiquérrima #poderosíssima)
Se quiser oficializar nossa amizade: https://www.facebook.com/prazerjoutjout
Se quiser ver fotos da Margot: http://instagram.com/joutjout
Se quiser me mandar coisas estranhas pelo correio: CEP 24.020-971 | Nº da Caixa Postal 100 304 | Brasil

Beijo em cada um desses narizinhos lindos!",0,524,300417850,2420000,1,2020-10-15 15:39:09,
UCF108KZPnFVxP8lILiJ1kng,https://www.youtube.com/channel/UCF108KZPnFVxP8lILiJ1kng,Comportamento e Estilo de Vida,F,Gabi Oliveira,Brasil,2015,"Gabi Oliveira é comunicadora social e criadora de conteúdo para internet, atualmente reúne um público de seguidores virtuais em suas redes de aproximadamente 1 milhão de pessoas, sendo um dos canais participantes do programa Creators For Change, da Google. 

É também parceira-colaboradora da Avaaz na luta contra a desinformação no Brasil e colaboradora de uma das campanhas da ONU Brasil. Ela já palestrou no Brazil Conference na Universidade de Harvard, pontuando a importância do ativismo digital. Além disso, sua palestra no TEDx intitulada “Um novo olhar sobre a pessoa negra; novas narrativas importam” já conta com mais de 200 mil visualizações na plataforma Youtube.


********

E-mail: [email]

Assessoria: [email]

Instagram: www.instagram.com/gabidepretas

Facebook:  www.facebook.com/depretas",0,271,22001811,614000,1,2020-10-14 22:39:06,
