channel_id,url_channel,category,gender,channel_name,country,year,channel_description,comment_count,video_count,view_count,subscriber_count,aux_status,updated_at,next_page_token
UCqV7ADkocFVOLxvPGqTEyDw,https://www.youtube.com/user/mulherbemresolvida,Comportamento e Estilo de Vida,F,Cátia Damasceno,Brasil,2013,"Esse canal foi criado para falar sobre sexo e relacionamento como esses assuntos deveriam ser tratados: com naturalidade, sem tabus e preconceitos. Contato para publicidades, shows, eventos e palestras: [email] / (61)996300061
Caixa Postal : 15069
CEP: 72130-970",0,677,487829235,7100000,0,2020-10-15 15:26:16,CLwFEAA
UCy9xDEfMD8jrXU3NatFLLtw,https://www.youtube.com/user/barbiepahetaci,Comportamento e Estilo de Vida,F,Taciele Alcolea,Brasil,2009,"Contato profissional para Trabalhos: [email]
Sejam sempre bem vindos ao nosso canal, sou muito grata por cada pessoa que me acompanha e curte o meu trabalho, faço o máximo para compartilhar tudo que sei sobre o universo feminino e assim vamos crescendo e aprendendo juntos ;)",0,1532,743924678,5750000,1,2020-10-14 22:39:06,
UCZfId64U0uXqaSsAQCsp7Qg,https://www.youtube.com/user/evelynregly,Comportamento e Estilo de Vida,F,Evelyn Regly,Brasil,2006,"Humor, entretenimento, universo feminino (resenhas reais, maquiagem, cabelo etc), viagens, saúde e variedades em geral :) 

CONTATO PROFISSIONAL [email]

CONTATO PESSOAL [email]",0,1023,481913714,4470000,1,2020-10-15 9:31:06,
UCeLKFk_pGGF5B-EURnBW03w,https://www.youtube.com/channel/UCeLKFk_pGGF5B-EURnBW03w,"Cidades, Arquitetura e Urbanismo",F,Lorena Lima - Decore Interiores,Brasil,2015,"Oi, eu sou a Lorena Lima de Brasilia, tenho 22 anos, formada em design de interiores e criadora dos maiores blogs de arquitetura e decor no instagram. Além deles dois, também tenho o Lorena Lima Interiores, onde posto o meu trabalho autoral =) Aqui vocês acompanharão dicas de decor, viagens, arquitetura e muito lifestyle. 
_______________________________________
www.instagram.com/lorenalima_interiores
www.instagram.com/decorcriative
www.instagram.com/decoreinteriores

Email: [email]
Caixa Postal:  942
CEP 71805970 Brasilia - DF",0,48,1304391,43900,1,2020-10-14 22:35:52,
UCJPBb2LymNh0EnSmIFYf02g,https://www.youtube.com/user/arquitetapage,"Cidades, Arquitetura e Urbanismo",F,Arquitêta - Arquitetura & Arte,Brasil,2012,"ARQUITÊTA - ARQUITETURA & DESENHO

Plataforma de Curso Online http://bit.ly/2sHUuqb

Mídias sociais:http://bit.ly/arquitetapagelink

? INSCREVA-SE ?
http://bit.ly/1nCXAja

#arquitetura - #desenho - #projeto - #arquiteta - #arquiteto - #curso",0,142,5189992,153000,1,2020-10-14 22:35:52,
UCQbdsX9AVd8sF35p8825NcQ,https://www.youtube.com/channel/UCQbdsX9AVd8sF35p8825NcQ,"Cidades, Arquitetura e Urbanismo",F,Doma Arquitetura,Brasil,2017,"Meu nome é Patricia, sou Arquiteta, Artista Plástica, Casada e Mãe de 2!
Como conciliar trabalho e filhos vivendo em SP?! Nada fácil... cada dia um novo desafio!
A ideia é passar algumas dicas de Arquitetura e Decoração enquanto visito minhas obras.
Pra mim as crianças nunca foram desculpa pra eu não conseguir fazer minhas coisas, pelo contrário! Sempre foram a razão pra eu conseguir alcançar meus objetivos.
As viagens pelo mundo todo, junto com eles, está no Top 10 dessa minha lista de desejos!
________________________________________ 
#Arquitetura
#Decoração
#VidadeMãe
#Filhos
#Viagem
________________________________________ 
http://domaarquitetura.com.br/
www.instagram.com/domaarquitetura

Email para Projetos de Arquitetura: [email]
Email para contatos comerciais (canal): [email]",0,302,65727750,904000,1,2020-10-15 9:39:07,
UC87V8rZPwCmQUP2ug5ND-TA,https://www.youtube.com/user/tvstephania9,"Decoração, Organização e Diy",F,Paula Stephânia,Brasil,2014,"Esse canal funciona como uma flor dente de leão . 
Eu sopro as sementes daqui, e elas florescem por aí. 
Eu dissemino boas ideias de DIY, decoração, culinária, beleza, ciência, bem-estar, amor em forma de pensamentos... e essas ideias podem encontrar em você um solo fértil e florescer. 
E quando florescer, sopre de novo e continue espalhando boas ideias por onde quer que você passe! 
Vamos infestar esse mundo com boas semente regadas com muito amor! 

Muito obrigada pela visita, 
Paula Stephânia",0,321,367565290,4010000,1,2020-10-14 22:37:23,
UCqELvJZyaMtvdAfb66zdhNg,https://www.youtube.com/user/rafitchaoliv,"Decoração, Organização e Diy",F,Organize Sem Frescuras,Brasil,2010,"Bem vindo ao maior canal de organização do Brasil! 

Você sabia que dá para deixar a organização e as tarefas da limpeza mais práticas, divertidas e sem gastar muito dim dim? Aqui no canal, você verá dicas simples e eficientes de organização pessoal e da casa, limpeza sem frescuras e várias inspirações de decoração para você deixar a casa pra lá de charmosa e sua vida muito mais prática!!
---
Rafaela Oliveira é personal Organizer, formada em Design de Produto e pós-graduada em Design de Interiores. Apaixonada pela profissão, criou o blog (2012) e o canal Organize Sem Frescuras para contar um pouco de suas experiências com a organização e ajudar a todos que queiram deixar a casa linda, organizada e o principal: a vida mais prática! Para compartilhar mais dicas sobre o assunto, escreveu o Livro Organize sem Frescuras - Com menos tempo e menos dinheiro ( Editora Astral Cultural, 2017). Atualmente,  participa da Panflix e comanda o Podcast Organize sem Frescuras, ambos da Jovem Pan.",0,605,119815108,1510000,0,2020-10-15 15:28:00,
UCsI7mekQazJGcg39GQW3GbQ,https://www.youtube.com/channel/UCsI7mekQazJGcg39GQW3GbQ,"Decoração, Organização e Diy",F,Diycore com Karla Amadori,Brasil,2015,"No canal Diycore, Karla Amadori traz Decorações, Reformas e DIY com simplicidade e um feeling divertido. São dicas úteis e possíveis de serem praticadas para transformar casas em verdadeiros lares.
Com mais vida, cor e alegria, busca com que as pessoas possam se sentir bem dentro de casa, criando um ambiente que seja a sua cara, esteja numa casa própria de 2 andares e 200m² ou num apartamento alugado de 20.

CAIXA POSTAL 10245
CEP 88062-970
Florianópolis - SC

Contato: [email]",0,579,116956229,1680000,1,2020-10-15 9:30:52,
UC-8Uff7i2h5qtIvjXJDJqYA,https://www.youtube.com/user/BlogGuindaste,Meio Ambiente e Sustentabilidade,F,Minhas Plantas,Brasil,2007,"Carol Costa é jardineira, criadora do site Minhas Plantas, colunista da rádio Band News FM e da revista Natureza, autora de 4 livros, apresentadora, e dá aulas de jardinagem. Todo domingo, às 10h, tem vídeo novo no canal Minhas Plantas.",0,376,62556486,1050000,1,2020-10-14 22:29:36,
UCmgNZ_BA_TTPujLxQbC8MwQ,https://www.youtube.com/channel/UCmgNZ_BA_TTPujLxQbC8MwQ,Meio Ambiente e Sustentabilidade,F,Menos 1 Lixo,Brasil,2014,"Menos 1 Lixo é uma plataforma de educação ambiental, empoderando o individuo de que ele pode mudar o mundo através de pequenos gestos e grandes questionamentos. O movimento tem como maior agente de transformação o copo retrátil e de silicone e como idealizadora a ativista ambiental Fe Cortez. Estamos aqui pra te mostrar que dá pra viver com menos lixo e impactar cada vez menos o planeta. Juntos somos muito mais forte! 

Para saber mais sobre consumo consciente: http://bit.ly/siteM1L
Para conhecer os produtos do Menos 1 Lixo: http://bit.ly/lojaM1LYT",0,235,9089609,94900,1,2020-10-15 9:43:03,
UCoiJu7py8wlmb3OtkmPvHqA,https://www.youtube.com/channel/UCoiJu7py8wlmb3OtkmPvHqA,Meio Ambiente e Sustentabilidade,F,Casa sem Lixo,Brasil,2017,"Olá! Eu sou a Nicole. Em nossa casa moram 4 pessoas, dois adultos e duas crianças – uma família. É claro que não existe casa sem lixo, mas optamos por uma caminhada em busca de uma vida sem “desperdícios”, temos nos esforçado para nos livrar de tudo afeta negativamente à natureza ou que não terá um destino saudável a ela. Saiba mais em www.casasemlixo.com.br",0,213,1210742,41000,1,2020-10-14 9:47:11,
UCxKWYA49k16BoF8YzS1VbvA,https://www.youtube.com/channel/UCxKWYA49k16BoF8YzS1VbvA,"Economia, Política e Atualidades",F,Gabriela Prioli,Brasil,2020,Advogada criminalista. Comentarista política da CNN Brasil. Uma convivência pacífica entre a superfície e o profundo.,0,117,19065209,587000,1,2020-10-14 22:39:39,
UCiNK_NdXwJXVD_RjDgCAlNQ,https://www.youtube.com/user/machomoda,Moda,M,Macho Moda,Brasil,2013,"Macho Moda - Moda Masculina: Mais Estilo para o Homem do Dia a Dia!
Canal Oficial do Youtube do Macho Moda, blog de Moda Masculina.

Fala TIME, tudo certo com vocês? :) Aqui quem fala é o Coloral, fundador do Macho Moda, e nesse Canal vocês vão poder encontrar MUITO conteúdo sobre Roupa de Homem, Moda para Homens, Moda Masculina, entre outros assuntos diversos relacionados ao Homem Moderno.

? Dicas de Roupas Masculinas, Tendências Masculinas, Dicas de Produtos para Homens, Dicas de Serviços, Cortes de Cabelo Masculino, Barba, como Combinar Peças e muito mais!

Inscreva-se e ative as notificações para não perder nenhum vídeo, fechou?
Seja bem vindo ao TIME!
Valeu e FUI!!!",0,669,69541162,1080000,1,2020-10-14 10:39:26,
UCIZ3qgxLHn1iOAeVSFbdQtw,https://www.youtube.com/user/paidoninao,Pets,M,Pai do Ninão,Brasil,2012,"Elenco: Ninão. Fetúcia, Mini-Nino, Lívio Bracho, Soulwinna, Felipão com Catupiry, Fredo e Dona Nina.
Narração: Rodrigo Coelho - Pai do Ninão",0,363,79682615,353000,1,2020-10-14 22:33:44,
UC_Wr_CUKEo5-nd-QW5oeKGg,https://www.youtube.com/user/estopinhaealexandre,Pets,M,Estopinha & Alexandre Rossi,Brasil,2014,"Canal oficial no youtube de Alexandre Rossi e Estopinha!

Aqui você encontrará dicas do Alexandre Rossi sobre bem estar canino, melhorando a convivência entre humanos e cães.

Também encontrará muitas bagunças feitas pela Estopinha e pelo Barthô!",0,520,15572865,193000,1,2020-10-14 15:39:19,
UC5mZsx_OVnc4XmG9rWU2p3A,https://www.youtube.com/user/T3DDYgames,Games,M,T3ddy,Brasil,2012,"Inscreva-se agora, não gasta nenhum dinheiro! ?

E-mail para contato profissional: [email]

Quer me enviar algum presente? OK sz
Número: 81737, CEP 04122-001 em São Paulo, SP",0,1499,1686049913,11000000,1,2020-10-14 22:31:04,
UCbTVTephX30ZhQF5zwFppBg,https://www.youtube.com/user/rezendeevil,Games,M,Rezende Evil,Brasil,2012,"No canal Rezendeevil, você irá encontrar vlogs bem divertidos!! Se inscreva agora!
4 VÍDEOS TODOS OS DIAS!! 12h, 14h 18h 20h

Contato Comercial: [email]

Instagram: rezende
Twitter: @rezende_evil
Snapchat: Imrezende",0,9576,11044210617,28000000,1,2020-10-14 22:33:44,
UCWKtHaeXVzUscYGcm0hEunw,https://www.youtube.com/user/BRKsEDU,Games,M,BRKsEDU,Brasil,2010,"Bilômetro, baixe GRÁTIS e economize $$$ - http://bilometro.brksedu.com.br

Canal de gameplays e vlogs de games e entretenimento! Ou seja: tenho o melhor trabalho do mundo! =)

Jogos favoritos: Life Is Strange, Shadow of the Colossus, The Last of Us, GTA 5, Final Fantasy VII, Final Fantasy IX, Super Mario 3, Super Mario World, Dead Rising 3, Uncharted, Bully, dentre outros!

Contato comercial: comercial @ brksedu . com . br

Banner por Vyktor Berriel: http://berriel.me",0,4565,1770145178,8640000,1,2020-10-15 9:36:00,
UC3KQ5GWANYF8lChqjZpXsQw,https://www.youtube.com/user/whinderssonnunes,Humor,M,Whindersson Nunes,Brasil,2013,"Lampião do Youtube
Publicidade: [email]
Shows / Eventos: [email]",0,386,3589213260,41100000,1,2020-10-14 10:02:59,CJADEAA
UCaLs_Nox5i_3KCVnsC_kttA,youtube.com/user/thiagosouzapires,Humor,M,Thiago Ventura,Brasil,2009,"Um humorista e comediante de Taboão da Serra / São Paulo.

PARA CONTRATAR ACESSE:

www.thiagoventura.net

REDES SOCIAIS:


FanPage : www.facebook.com/thiagoventurapage

Twitter: @thiagoventura",0,117,416458851,5190000,1,2020-10-14 18:01:12,CJYBEAA
UCDG56nDKCg302lY6Lr_GOWg,https://www.youtube.com/channel/UCDG56nDKCg302lY6Lr_GOWg,Humor,M,Murilo Couto,Brasil,2016,"Esse é um canal de youtube que eu fiz pra postar alguns vídeos.
Nao acho que valha a pena assistir, mas serão vídeos.
abraço.



terry crews",0,170,152426041,1950000,1,2020-10-15 9:58:18,
UCMN82si2EdJ_eROdcJfSmtw,https://www.youtube.com/channel/UCMN82si2EdJ_eROdcJfSmtw,Humor,M,Danilo Gentili,Brasil,2006,Desde 1979 estragando tudo e decepcionando pessoas.,0,165,52287206,780000,1,2020-10-14 22:33:44,
UCR9hn7X0cbGq79xvBKRpTaA,https://www.youtube.com/channel/UCR9hn7X0cbGq79xvBKRpTaA,Beleza,M,Rodrigo Cintra,Brasil,2014,"Cabelo , moda e tendência no mundo dos cabelos com criação de Rodrigo Cintra.

Site: www.rodrigocintra.com
Instagram: @rodrigocintra
TikTok @rodrigocintraoficial",0,32,95596,16000,1,2020-10-14 11:47:53,
UCT1sfBajBv2-8yOIeaDVMuA,https://www.youtube.com/channel/UCT1sfBajBv2-8yOIeaDVMuA,Saúde,M,Dr. Fernando Gomes,Brasil,2014,Professor Livre-Docente de Neurocirurgia pela Faculdade de Medicina da USP | Brasil ????????,0,162,496651,18200,1,2020-10-14 10:44:35,
UCyF-Ubm2ALNTtSiYdG-Ezqg,https://www.youtube.com/user/ClinicaSorrentino,Saúde,M,Victor Sorrentino,Brasil,2011,O Dr. Victor Sorrentino é símbolo de um movimento médico que tem como objetivo possibilitar a longevidade saudável através de uma Medicina Integrativa. www.drvictorsorrentino.com.br,0,206,10580480,277000,1,2020-10-14 10:00:56,
UCFjrDmEnxrG5TRGVO0TPHLA,https://www.youtube.com/user/Desimpedidos,Esporte,M,Desimpedidos,Brasil,2013,"Este é o canal Desimpedidos: o lar da ousadia e alegria, o pojéto do Luxa que deu certo. Quer saber mais? DESCUBRA! És habib. Vídeo novo todos os dias! 

CONTATO: [email]",0,2316,1929603025,8620000,1,2020-10-15 14:29:40,
UCnlR7Byv1irGXGokMXf9nAQ,https://www.youtube.com/channel/UCnlR7Byv1irGXGokMXf9nAQ,Esporte,M,Denílson Show,Brasil,2016,"Canal oficial do Denílson Show. Se inscreve aí, tio!",0,112,8693765,249000,1,2020-10-14 22:38:13,
UC6gJAnIhDn2Fy_jZfICmgSA,https://www.youtube.com/channel/UC6gJAnIhDn2Fy_jZfICmgSA,Fitness,M,Léo Stronda,Brasil,2016,"O VERDADEIRO MONSTRO!

Contato: [email]
                [email]",0,474,169802870,2320000,1,2020-10-14 22:31:04,
UCxDFRhF3Y1A_Gd0-cF8gbqQ,https://www.youtube.com/channel/UCxDFRhF3Y1A_Gd0-cF8gbqQ,Militar,M,Hoje no Mundo Militar,Brasil,2016,"Canal especializado em temas militares contemporâneos.

Notícias relevantes e vídeos apresentando em detalhes as armas que compõem o arsenal moderno dos principais exércitos do mundo.

Do mesmo criador do canal ""Hoje na Segunda Guerra Mundial"": https://www.youtube.com/c/HojenaSegundaGuerraMundial",0,2433,434210065,1600000,1,2020-10-15 9:30:55,
UC0otZdGYsA9KqVKAcn2peQA,https://www.youtube.com/user/brancoala,Família,M,Brancoala,Brasil,2008,"Brancoala, Craudete, Marcos e Laura. A família Brancoala mora nos Estados Unidos e compartilha suas experiências com daily vlogs de rotina em casa, passeios, dicas, educação dos filhos e games. Hoje é o maior canal do YouTube Brasil na categoria FAMÍLIA somando 8 milhões de inscritos e mais de 5 bilhões de visualizações. https://youtube.com/brancoala 

Vídeos todos os dias de segunda a sexta-feira às 11:00h http://bit.ly/youtube-brancoala

INSCREVA-SE
Daily Vlogs: http://bit.ly/youtube-brancoala
Games: http://bit.ly/Brancoala-Games
BrancoalaVEVO: http://bit.ly/BrancoalaVEVO
Produção Musical: http://bit.ly/MemoMusic
Brinquedos: http://bit.ly/BB-Inscreva-se

Site ? brancoala.com 
Loja ? loja.brancoala.com 
Instagram ? @brancoala 
Tik Tok ? @brancoala 
Facebook ? @brancoala 

Contato comercial: [email]
Outros contatos: [email]",0,1250,5271737836,8000000,1,2020-10-14 22:31:04,
UCws74wM8kyNp9r3sZCgm_qg,https://www.youtube.com/user/piangers,Família,M,Marcos Piangers,Brasil,2006,"Pai da Anita e de Aurora, autor do best-seller O Papai é Pop, palestrante sobre criatividade, inovação e filhos",0,64,10395890,335000,1,2020-10-14 22:38:13,
UClu474HMt895mVxZdlIHXEA,https://www.youtube.com/channel/UClu474HMt895mVxZdlIHXEA,Ciências,M,Nerdologia,Brasil,2010,"Uma análise científica da cultura nerd! Toda terça e quinta, às 11h.

Apresentação e pesquisa: Atila Iamarino e Filipe Figueiredo
Edição e arte: Estúdio 42
Direção: Alexandre Ottoni e Deive Pazos
Produção: Amazing Pixel",0,626,318834621,3000000,1,2020-10-14 15:40:19,
UCQRPDZMSwXFEDS67uc7kIdg,https://www.youtube.com/channel/UCQRPDZMSwXFEDS67uc7kIdg,História,M,Buenas Ideias,Brasil,2017,"Buenas Ideias é um canal dedicado à história do Brasil, contada por Eduardo Bueno, pesquisador, escritor e agora YouTuber.  No canal Buenas Ideias você conhece a História através de um ponto de vista divertido, que marca a genialidade e humildade do autor. 

Os programas que trazemos são: ""Não Vai Cair no ENEM"", toda quarta às 11h; e ""Ora, pílulas"", domingos às 11h. Além disso, há ainda vídeos exclusivos, criados especialmente para membros patrocinadores do canal, publicados a cada 15 dias. 

Eduardo Bueno é autor da Coleção Brasilis, além das obras ""Grêmio - Nada Pode Ser Maior"", ""Avenida Rio Branco"", ""Passado a Limpo"", ""Mamonas Assassinas - Blá, Blá, Blá: a Biografia Autorizada"",  além dos livros: ""Caixa - uma História Brasileira"", ""À Sua Saúde - a Vigilância Sanitária na História do Brasil"".

Para contratar uma palestra, envie um e-mail para [email]",0,329,60031715,859000,1,2020-10-14 15:47:04,
UCG-eghyORxNrzSG8FkAWKyw,https://www.youtube.com/user/jubilut,Educação,M,Biologia Total,Brasil,2006,"Prazer, eu sou o professor Paulo Jubilut! Seja muito bem-vindo ao maior canal de BIOLOGIA do Brasil! Aqui eu me dedico a ensinar a ciência da vida de forma criativa e divertida, pra que vc veja que a biologia vai muito além dos nomezinhos complicados. Estude comigo e entenda como a vida funciona.",0,317,109077339,1910000,1,2020-10-15 10:09:52,
